geometry_id,geometry
166,"LINESTRING (-120.6650894 47.598818, -120.6650352 47.6005732, -120.6650329 47.6006472)"
167,"LINESTRING (-120.6650894 47.598818, -120.6668814 47.5988492)"
168,"LINESTRING (-120.6617491 47.5969084, -120.6616857 47.5968207, -120.661654 47.5967516, -120.6616445 47.5966511, -120.6616482 47.5965473, -120.6616508 47.5964722, -120.6616519 47.5963075, -120.6616345 47.5962239, -120.6616161 47.5961608, -120.6615876 47.5961136)"
169,"LINESTRING (-120.6617491 47.5969084, -120.6618083 47.596959, -120.6618728 47.5969889, -120.6619551 47.5970094, -120.6620572 47.5970217)"
170,"LINESTRING (-120.6617491 47.5969084, -120.6614363 47.597179, -120.6612403 47.5973486, -120.6611488 47.5974123, -120.6609991 47.597497, -120.6608085 47.5975852, -120.6607537 47.597624, -120.6607239 47.5976515, -120.6606958 47.5976927, -120.660687 47.5977609, -120.6606841 47.5978869)"
171,"LINESTRING (-120.6543963 47.598894, -120.6543155 47.598951, -120.6542768 47.5989834, -120.6542445 47.5991003)"
172,"LINESTRING (-120.6543963 47.598894, -120.6544702 47.5988529, -120.6547264 47.5987148, -120.6551066 47.59851, -120.655323 47.5983934, -120.6553975 47.5983521, -120.6555328 47.5982778)"
173,"LINESTRING (-120.6543963 47.598894, -120.6542981 47.5988016, -120.6542768 47.5987822, -120.6539596 47.5984931, -120.6535546 47.5981239)"
174,"LINESTRING (-120.656414 47.6008622, -120.6564086 47.600518)"
175,"LINESTRING (-120.6686016 47.5934601, -120.6685073 47.5933952, -120.6684496 47.5933555, -120.6683285 47.5932722, -120.6680125 47.5930549, -120.6677605 47.5928704, -120.6676722 47.5927867)"
176,"LINESTRING (-120.6686016 47.5934601, -120.6686408 47.5935229, -120.6686705 47.5935892, -120.668694 47.5936549, -120.6687057 47.5937304, -120.6687025 47.5939119)"
177,"LINESTRING (-120.6687025 47.5939119, -120.6687068 47.5942908, -120.6687133 47.5944629, -120.6687171 47.5946593, -120.6687199 47.5948674, -120.6687228 47.5950182, -120.6687239 47.5950787)"
178,"LINESTRING (-120.6687025 47.5939119, -120.6686527 47.5939373, -120.6685322 47.5940019, -120.6683497 47.5940996, -120.6682624 47.5941459, -120.667746 47.5944168, -120.6666237 47.5949859, -120.6660149 47.5953006, -120.665523 47.5955985, -120.6654396 47.595643)"
179,"LINESTRING (-120.6687025 47.5939119, -120.6687057 47.5937304, -120.668694 47.5936549, -120.6686705 47.5935892, -120.6686408 47.5935229, -120.6686016 47.5934601)"
180,"LINESTRING (-120.66163 47.5943939, -120.6615595 47.5943313, -120.6615237 47.5943009, -120.6613397 47.5941339, -120.6613249 47.5941211, -120.6612031 47.5940156, -120.6609792 47.5938217, -120.6608961 47.5938615, -120.6608462 47.5938854, -120.660197 47.5941908, -120.6599022 47.594331, -120.6595873 47.5944828)"
181,"LINESTRING (-120.66163 47.5943939, -120.661536 47.5944536, -120.6615125 47.5944648, -120.6613546 47.5945455, -120.6611211 47.5946725, -120.6609935 47.5947427, -120.660945 47.5947676, -120.6607376 47.594876, -120.660391 47.5950576, -120.6602955 47.5951105)"
182,"LINESTRING (-120.66163 47.5943939, -120.6617147 47.5943434, -120.6620583 47.5941257, -120.6622296 47.5940738, -120.6623411 47.5940424, -120.6624867 47.5940257, -120.662668 47.5940162, -120.6635661 47.5939695, -120.6637553 47.5939484, -120.6639935 47.5938949, -120.6642554 47.5938043, -120.6646046 47.5936598, -120.6646307 47.5936461, -120.6648798 47.5935146, -120.6659913 47.5927714, -120.6661221 47.5926839, -120.6661832 47.5926431, -120.666336 47.592541, -120.6667888 47.5922384, -120.6668327 47.592209)"
183,"LINESTRING (-120.66163 47.5943939, -120.6617213 47.5944759, -120.6617384 47.5944913, -120.6620159 47.5947129)"
184,"LINESTRING (-120.6557782 47.5969438, -120.6569248 47.5963353, -120.6572303 47.5961732)"
185,"LINESTRING (-120.6557782 47.5969438, -120.6546503 47.5975424)"
186,"LINESTRING (-120.6557782 47.5969438, -120.6561941 47.5972995, -120.6562096 47.5973129, -120.6565532 47.5976067, -120.6566479 47.5976877)"
187,"LINESTRING (-120.6557782 47.5969438, -120.6553032 47.5965406)"
188,"LINESTRING (-120.6594539 47.5983191, -120.6593898 47.5983501, -120.6593536 47.5983936, -120.6593376 47.5984413, -120.6593412 47.5987034, -120.6593403 47.5987572)"
189,"LINESTRING (-120.6535546 47.5981239, -120.6538224 47.5979819, -120.6539589 47.5979094, -120.654294 47.5977315, -120.654564 47.5975882, -120.6546503 47.5975424)"
190,"LINESTRING (-120.6535546 47.5981239, -120.6539596 47.5984931, -120.6542768 47.5987822, -120.6542981 47.5988016, -120.6543963 47.598894)"
191,"LINESTRING (-120.6535546 47.5981239, -120.653367 47.597971)"
192,"LINESTRING (-120.653367 47.597971, -120.6535546 47.5981239)"
193,"LINESTRING (-120.6620159 47.5947129, -120.6617384 47.5944913, -120.6617213 47.5944759, -120.66163 47.5943939)"
194,"LINESTRING (-120.6565213 47.599645, -120.6557937 47.5996374, -120.6556789 47.5996414, -120.6556065 47.5996477, -120.6555246 47.5996584, -120.6554605 47.5996721, -120.655389 47.5996965, -120.655322 47.5997239, -120.6551547 47.5998089, -120.654899 47.5999843)"
195,"LINESTRING (-120.6565213 47.599645, -120.6577513 47.5996528, -120.6577632 47.5996532, -120.6578604 47.599656)"
196,"LINESTRING (-120.6565213 47.599645, -120.6564686 47.5996999, -120.6564286 47.5997401, -120.6563834 47.5998014, -120.6563635 47.5998442, -120.6563533 47.5999025, -120.6563398 47.5999862, -120.6563336 47.6000947)"
197,"LINESTRING (-120.6563336 47.6000947, -120.6563398 47.5999862, -120.6563533 47.5999025, -120.6563635 47.5998442, -120.6563834 47.5998014, -120.6564286 47.5997401, -120.6564686 47.5996999, -120.6565213 47.599645)"
198,"LINESTRING (-120.660666 47.5987765, -120.6610669 47.5987764, -120.6619992 47.5987763)"
199,"LINESTRING (-120.660666 47.5987765, -120.6606624 47.5990792, -120.660661 47.5992235, -120.6606407 47.5997019)"
200,"LINESTRING (-120.660666 47.5987765, -120.6603558 47.598772, -120.6602338 47.5987702, -120.6593403 47.5987572)"
201,"LINESTRING (-120.660666 47.5987765, -120.6606752 47.598317, -120.6606802 47.5980494, -120.6606841 47.5978869)"
202,"LINESTRING (-120.6588786 47.5947306, -120.659467 47.5945408, -120.6595873 47.5944828)"
203,"LINESTRING (-120.6668052 47.6013032, -120.6668313 47.600741, -120.6668343 47.6006748)"
204,"LINESTRING (-120.6668052 47.6013032, -120.6640796 47.6013091, -120.6632473 47.6013183)"
205,"LINESTRING (-120.6668052 47.6013032, -120.6668039 47.6016018, -120.6668005 47.6017046, -120.6664692 47.6022793)"
206,"LINESTRING (-120.6632473 47.6013183, -120.6632932 47.6006273)"
207,"LINESTRING (-120.6632473 47.6013183, -120.6640796 47.6013091, -120.6668052 47.6013032)"
208,"LINESTRING (-120.6632473 47.6013183, -120.6632433 47.6019934)"
209,"LINESTRING (-120.6632433 47.6019934, -120.6632473 47.6013183)"
210,"LINESTRING (-120.6632433 47.6019934, -120.6637569 47.6019945)"
211,"LINESTRING (-120.6637569 47.6019945, -120.6632433 47.6019934)"
212,"LINESTRING (-120.6662056 47.602186, -120.6664692 47.6022793)"
213,"LINESTRING (-120.6664692 47.6022793, -120.6668005 47.6017046, -120.6668039 47.6016018, -120.6668052 47.6013032)"
214,"LINESTRING (-120.6664692 47.6022793, -120.6662056 47.602186)"
